Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2010-01-04,11153.59,11255.61,11102.76,11255.61,11883082
2010-01-05,11315.93,11315.93,11261.05,11295.59,21408688
2010-01-06,11351.03,11368.45,11300.46,11361.35,19573400
2010-01-07,11341.99,11345.37,11276.61,11295.11,12505360
2010-01-08,11310.33,11374.79,11310.33,11369.17,17256396
2010-01-11,11414.27,11462.64,11390.46,11462.64,21050214
2010-01-12,11488.25,11489.58,11328.21,11383.59,13782848
2010-01-13,11378.77,11510.8,11349.3,11510.8,14870160
2010-01-14,11558.73,11588.47,11541.59,11584.2,31929360
2010-01-15,11586.3,11619.12,11532.85,11562.45,22701908
2010-01-18,11576.86,11631.4,11568.95,11631.4,26442808
2010-01-19,11624.38,11670.06,11570.15,11670.06,35103416
2010-01-20,11689.1,11742.98,11681.97,11740.13,23947628
2010-01-21,11716.09,11730.35,11613.39,11714.25,19659468
2010-01-22,11607.28,11611.58,11442.74,11536.27,19577880
2010-01-25,11476.09,11479.65,11403.44,11459.71,11942407
2010-01-26,11423.4,11423.4,11226.49,11377.93,19143768
2010-01-27,11312.73,11416.59,11265.89,11416.59,10174699
2010-01-28,11503.39,11516.24,11454.23,11484.98,16678682
2010-01-29,11415.65,11513.77,11392.33,11513.77,9708305
2010-02-01,11452.42,11489.25,11409.66,11489.25,6925096
2010-02-02,11508.52,11518.58,11462.77,11518.58,10175983
2010-02-03,11526.18,11570.57,11489.98,11570.57,18010852
2010-02-04,11548.2,11549.6,11357.9,11357.9,11358882
2010-02-05,11206.04,11206.04,10969.53,11145.09,20721062
2010-02-08,11111.06,11201.73,11022.05,11108.08,11309052
2010-02-09,11093.77,11198.78,11065.54,11178.63,7715373
2010-02-10,11227.98,11245.62,11199.25,11224.53,10529132
2010-02-11,11256.01,11262.26,11177.03,11251.85,8366278
2010-02-12,11277.49,11329.11,11232.59,11329.11,5696858
2010-02-15,11329.56,11427.35,11293.06,11427.35,7141482
2010-02-16,11457.86,11461.84,11388.04,11447.97,10436208
2010-02-17,11535.33,11560.15,11495.45,11560.15,10214488
2010-02-18,11549.12,11571.18,11521.22,11559.75,9175822
2010-02-19,11495.77,11623.64,11475.73,11611.96,13666118
2010-02-22,11642.02,11667.83,11583.04,11642.4,13781522
2010-02-23,11624.68,11626.83,11564.08,11587.93,8021747
2010-02-24,11558.85,11571.03,11520.32,11571.03,5891208
2010-02-25,11550.49,11556.7,11450.1,11485.06,9483375
2010-02-26,11455.61,11559.19,11452.03,11559.19,5594689
2010-03-01,11600.63,11609.88,11501.49,11552.38,8211085
2010-03-02,11578.98,11600.68,11535.64,11600.68,14336796
2010-03-03,11619.84,11619.84,11552.19,11616.86,20790604
2010-03-04,11632.3,11693.66,11623.84,11693.66,21266008
2010-03-05,11738.2,11774.77,11720.09,11774.77,10948530
2010-03-08,11827.23,11827.23,11747.12,11790.29,12278044
2010-03-09,11808.41,11808.41,11683.19,11806.53,13871560
2010-03-10,11805.96,11946.14,11796.39,11946.14,25061618
2010-03-11,11975.1,12025.15,11958.52,11976.06,27141540
2010-03-12,11982.46,12135.17,11975.96,12135.17,40055148
2010-03-15,12126.29,12134.17,12018.25,12105.64,36747192
2010-03-16,12152.15,12236.87,12131.49,12236.87,51348012
2010-03-17,12262.56,12309.54,12261.9,12293.58,37214084
2010-03-18,12286.76,12289.36,12245.16,12276.77,19545640
2010-03-19,12307.03,12355.91,12261.04,12310.39,11638909
2010-03-22,12312.2,12317.79,12121.37,12260.62,12516978
2010-03-23,12270.85,12334.02,12270.85,12334.02,11834804
2010-03-24,12376.37,12395.75,12277.56,12336.14,8618156
2010-03-25,12327.36,12417.74,12322.57,12417.74,16119517
2010-03-26,12394.25,12398.57,12345.38,12398.57,16332761
2010-03-29,12396.05,12416.44,12352.21,12416.44,10871436
2010-03-30,12419.6,12442.63,12362.71,12420.65,12063377
2010-03-31,12425.4,12429.56,12336.54,12429.56,17637152
2010-04-01,12468.26,12498.28,12438.05,12480.25,26862004
2010-04-06,12513.31,12561.74,12478.1,12518.36,22991046
